

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   844  00146E  C00B  F01F         	movff	?___ftneg+2,?___ftadd+2
   845  001472  C00A  F01E         	movff	?___ftneg+1,?___ftadd+1
   846  001476  C009  F01D         	movff	?___ftneg,?___ftadd
   847  00147A  0E00               	movlw	0
   848  00147C  6E20               	movwf	?___ftadd+3,c
   849  00147E  0EC8               	movlw	200
   850  001480  6E21               	movwf	?___ftadd+4,c
   851  001482  0E42               	movlw	66
   852  001484  6E22               	movwf	?___ftadd+5,c
   853  001486  ECA8  F00C         	call	___ftadd	;wreg free
   854  00148A  C01F  F08B         	movff	?___ftadd+2,_analog_reading+2
   855  00148E  C01E  F08A         	movff	?___ftadd+1,_analog_reading+1
   856  001492  C01D  F089         	movff	?___ftadd,_analog_reading
   857                           
   858                           ;main.c: 44: char mystr[10];
   859                           ;main.c: 45: sprintf(mystr, "%f", analog_reading);
   860  001496  0100               	movlb	0	; () banked
   861  001498  0E00               	movlw	high main@mystr
   862  00149A  6E4C               	movwf	?_sprintf+1,c
   863  00149C  0100               	movlb	0	; () banked
   864  00149E  0E7F               	movlw	low main@mystr
   865  0014A0  6E4B               	movwf	?_sprintf,c
   866  0014A2  0E08               	movlw	high STR_1
   867  0014A4  6E4E               	movwf	?_sprintf+3,c
   868  0014A6  0E76               	movlw	low STR_1
   869  0014A8  6E4D               	movwf	?_sprintf+2,c
   870  0014AA  C089  F04F         	movff	_analog_reading,?_sprintf+4
   871  0014AE  C08A  F050         	movff	_analog_reading+1,?_sprintf+5
   872  0014B2  C08B  F051         	movff	_analog_reading+2,?_sprintf+6
   873  0014B6  EC3D  F004         	call	_sprintf	;wreg free
   874                           
   875                           ;main.c: 46: show(mystr);
   876  0014BA  0100               	movlb	0	; () banked
   877  0014BC  0E00               	movlw	high main@mystr
   878  0014BE  6E03               	movwf	?_show+1,c
   879  0014C0  0100               	movlb	0	; () banked
   880  0014C2  0E7F               	movlw	low main@mystr
   881  0014C4  6E02               	movwf	?_show,c
   882  0014C6  EC00  F013         	call	_show	;wreg free
   883                           
   884                           ;main.c: 47: if (analog_reading > 0 && analog_reading < 10) {
   885  0014CA  0E00               	movlw	0
   886  0014CC  6E01               	movwf	?___ftge,c
   887  0014CE  0E00               	movlw	0
   888  0014D0  6E02               	movwf	?___ftge+1,c
   889  0014D2  0E00               	movlw	0
   890  0014D4  6E03               	movwf	?___ftge+2,c
   891  0014D6  C089  F004         	movff	_analog_reading,?___ftge+3
   892  0014DA  C08A  F005         	movff	_analog_reading+1,?___ftge+4
   893  0014DE  C08B  F006         	movff	_analog_reading+2,?___ftge+5
   894  0014E2  EC6C  F010         	call	___ftge	;wreg free
   895  0014E6  B0D8               	btfsc	status,0,c
   896  0014E8  D012               	goto	l4096
   897  0014EA  C089  F001         	movff	_analog_reading,?___ftge
   898  0014EE  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   899  0014F2  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   900  0014F6  0E00               	movlw	0
   901  0014F8  6E04               	movwf	?___ftge+3,c
   902  0014FA  0E20               	movlw	32
   903  0014FC  6E05               	movwf	?___ftge+4,c
   904  0014FE  0E41               	movlw	65
   905  001500  6E06               	movwf	?___ftge+5,c
   906  001502  EC6C  F010         	call	___ftge	;wreg free
   907  001506  B0D8               	btfsc	status,0,c
   908  001508  D002               	goto	l4096
   909                           
   910                           ;main.c: 48: LATB = 0x80;
   911  00150A  0E80               	movlw	128
   912  00150C  D0DF               	goto	L7
   913  00150E                     l4096:
   914  00150E  C089  F001         	movff	_analog_reading,?___ftge
   915  001512  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   916  001516  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   917  00151A  0E00               	movlw	0
   918  00151C  6E04               	movwf	?___ftge+3,c
   919  00151E  0E20               	movlw	32
   920  001520  6E05               	movwf	?___ftge+4,c
   921  001522  0E41               	movlw	65
   922  001524  6E06               	movwf	?___ftge+5,c
   923  001526  EC6C  F010         	call	___ftge	;wreg free
   924  00152A  A0D8               	btfss	status,0,c
   925  00152C  D012               	goto	l4102
   926  00152E  C089  F001         	movff	_analog_reading,?___ftge
   927  001532  C08A  F002         	movff	_analog_reading+1,?___ftge+1
