

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   825  000153                     sprintf@f:
   826                           	opt stack 0
   827                           
   828                           ; 2 bytes @ 0x53
   829  000153                     	ds	5
   830  000158                     ??_sprintf:
   831                           
   832                           ; 0 bytes @ 0x58
   833  000158                     	ds	6
   834  00015E                     _sprintf$1207:
   835                           	opt stack 0
   836                           
   837                           ; 3 bytes @ 0x5E
   838  00015E                     	ds	3
   839  000161                     _sprintf$566:
   840                           	opt stack 0
   841                           
   842                           ; 4 bytes @ 0x61
   843  000161                     	ds	4
   844  000165                     sprintf@vd:
   845                           	opt stack 0
   846                           
   847                           ; 2 bytes @ 0x65
   848  000165                     	ds	2
   849  000167                     sprintf@vd_568:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0x67
   853  000167                     	ds	2
   854  000169                     sprintf@ap:
   855                           	opt stack 0
   856                           
   857                           ; 2 bytes @ 0x69
   858  000169                     	ds	2
   859  00016B                     sprintf@integ:
   860                           	opt stack 0
   861                           
   862                           ; 3 bytes @ 0x6B
   863  00016B                     	ds	3
   864  00016E                     sprintf@_val:
   865                           	opt stack 0
   866                           
   867                           ; 5 bytes @ 0x6E
   868  00016E                     	ds	5
   869  000173                     sprintf@flag:
   870                           	opt stack 0
   871                           
   872                           ; 2 bytes @ 0x73
   873  000173                     	ds	2
   874  000175                     sprintf@exp:
   875                           	opt stack 0
   876                           
   877                           ; 2 bytes @ 0x75
   878  000175                     	ds	2
   879  000177                     sprintf@width:
   880                           	opt stack 0
   881                           
   882                           ; 2 bytes @ 0x77
   883  000177                     	ds	2
   884  000179                     sprintf@fval:
   885                           	opt stack 0
   886                           
   887                           ; 3 bytes @ 0x79
   888  000179                     	ds	3
   889  00017C                     sprintf@prec:
   890                           	opt stack 0
   891                           
   892                           ; 2 bytes @ 0x7C
   893  00017C                     	ds	2
   894  00017E                     sprintf@c:
   895                           	opt stack 0
   896                           
   897                           ; 1 bytes @ 0x7E
   898  00017E                     	ds	1
   899  00017F                     ??_mainLoop:
   900                           
   901                           ; 0 bytes @ 0x7F
   902  00017F                     	ds	2
   903  000181                     tblptru	equ	0xFF8
   904                           postinc0	equ	0xFEE
   905                           wreg	equ	0xFE8
   906                           
   907                           ; 0 bytes @ 0x81
   908                           
   909                           	psect	cstackBANK0
   910  000060                     __pcstackBANK0:
   911                           	opt stack 0
   912  000060                     ??i1_fround:
