

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:55:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   827  000153                     	ds	5
   828  000158                     ??_sprintf:
   829                           
   830                           ; 0 bytes @ 0x58
   831  000158                     	ds	6
   832  00015E                     _sprintf$1204:
   833                           	opt stack 0
   834                           
   835                           ; 3 bytes @ 0x5E
   836  00015E                     	ds	3
   837  000161                     _sprintf$563:
   838                           	opt stack 0
   839                           
   840                           ; 4 bytes @ 0x61
   841  000161                     	ds	4
   842  000165                     sprintf@vd:
   843                           	opt stack 0
   844                           
   845                           ; 2 bytes @ 0x65
   846  000165                     	ds	2
   847  000167                     sprintf@vd_565:
   848                           	opt stack 0
   849                           
   850                           ; 2 bytes @ 0x67
   851  000167                     	ds	2
   852  000169                     sprintf@ap:
   853                           	opt stack 0
   854                           
   855                           ; 2 bytes @ 0x69
   856  000169                     	ds	2
   857  00016B                     sprintf@integ:
   858                           	opt stack 0
   859                           
   860                           ; 3 bytes @ 0x6B
   861  00016B                     	ds	3
   862  00016E                     sprintf@_val:
   863                           	opt stack 0
   864                           
   865                           ; 5 bytes @ 0x6E
   866  00016E                     	ds	5
   867  000173                     sprintf@flag:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x73
   871  000173                     	ds	2
   872  000175                     sprintf@exp:
   873                           	opt stack 0
   874                           
   875                           ; 2 bytes @ 0x75
   876  000175                     	ds	2
   877  000177                     sprintf@width:
   878                           	opt stack 0
   879                           
   880                           ; 2 bytes @ 0x77
   881  000177                     	ds	2
   882  000179                     sprintf@fval:
   883                           	opt stack 0
   884                           
   885                           ; 3 bytes @ 0x79
   886  000179                     	ds	3
   887  00017C                     sprintf@prec:
   888                           	opt stack 0
   889                           
   890                           ; 2 bytes @ 0x7C
   891  00017C                     	ds	2
   892  00017E                     sprintf@c:
   893                           	opt stack 0
   894                           
   895                           ; 1 bytes @ 0x7E
   896  00017E                     	ds	1
   897  00017F                     ??_main:
   898                           
   899                           ; 0 bytes @ 0x7F
   900  00017F                     	ds	2
   901                           tblptru	equ	0xFF8
   902                           postinc0	equ	0xFEE
   903                           wreg	equ	0xFE8
   904                           
   905                           	psect	cstackBANK0
   906  000060                     __pcstackBANK0:
   907                           	opt stack 0
   908  000060                     ??i1_fround:
   909  000060                     ??i1_scale:
   910  000060                     ?i1___asftmul:
   911                           	opt stack 0
   912  000060                     ?i1___ftdiv:
   913                           	opt stack 0
