

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   849  00159A  0E7F               	movlw	127
   850  00159C  6E3B               	movwf	?___ftdiv+4,c
   851  00159E  0E44               	movlw	68
   852  0015A0  6E3C               	movwf	?___ftdiv+5,c
   853  0015A2  EC35  F00F         	call	___ftdiv	;wreg free
   854  0015A6  C039  F08B         	movff	?___ftdiv+2,_analog_reading+2
   855  0015AA  C038  F08A         	movff	?___ftdiv+1,_analog_reading+1
   856  0015AE  C037  F089         	movff	?___ftdiv,_analog_reading
   857                           
   858                           ;main.c: 41: char mystr[10];
   859                           ;main.c: 42: sprintf(mystr, "%.2f", analog_reading);
   860  0015B2  0100               	movlb	0	; () banked
   861  0015B4  0E00               	movlw	high main@mystr
   862  0015B6  6E4C               	movwf	?_sprintf+1,c
   863  0015B8  0100               	movlb	0	; () banked
   864  0015BA  0E7F               	movlw	low main@mystr
   865  0015BC  6E4B               	movwf	?_sprintf,c
   866  0015BE  0E08               	movlw	high STR_1
   867  0015C0  6E4E               	movwf	?_sprintf+3,c
   868  0015C2  0E76               	movlw	low STR_1
   869  0015C4  6E4D               	movwf	?_sprintf+2,c
   870  0015C6  C089  F04F         	movff	_analog_reading,?_sprintf+4
   871  0015CA  C08A  F050         	movff	_analog_reading+1,?_sprintf+5
   872  0015CE  C08B  F051         	movff	_analog_reading+2,?_sprintf+6
   873  0015D2  EC3E  F004         	call	_sprintf	;wreg free
   874                           
   875                           ;main.c: 43: show(mystr);
   876  0015D6  0100               	movlb	0	; () banked
   877  0015D8  0E00               	movlw	high main@mystr
   878  0015DA  6E03               	movwf	?_show+1,c
   879  0015DC  0100               	movlb	0	; () banked
   880  0015DE  0E7F               	movlw	low main@mystr
   881  0015E0  6E02               	movwf	?_show,c
   882  0015E2  EC8E  F013         	call	_show	;wreg free
   883                           
   884                           ;main.c: 44: if (analog_reading > 0 && analog_reading < 10) {
   885  0015E6  0E00               	movlw	0
   886  0015E8  6E01               	movwf	?___ftge,c
   887  0015EA  0E00               	movlw	0
   888  0015EC  6E02               	movwf	?___ftge+1,c
   889  0015EE  0E00               	movlw	0
   890  0015F0  6E03               	movwf	?___ftge+2,c
   891  0015F2  C089  F004         	movff	_analog_reading,?___ftge+3
   892  0015F6  C08A  F005         	movff	_analog_reading+1,?___ftge+4
   893  0015FA  C08B  F006         	movff	_analog_reading+2,?___ftge+5
   894  0015FE  ECFA  F010         	call	___ftge	;wreg free
   895  001602  B0D8               	btfsc	status,0,c
   896  001604  D012               	goto	l4171
   897  001606  C089  F001         	movff	_analog_reading,?___ftge
   898  00160A  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   899  00160E  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   900  001612  0E00               	movlw	0
   901  001614  6E04               	movwf	?___ftge+3,c
   902  001616  0E20               	movlw	32
   903  001618  6E05               	movwf	?___ftge+4,c
   904  00161A  0E41               	movlw	65
   905  00161C  6E06               	movwf	?___ftge+5,c
   906  00161E  ECFA  F010         	call	___ftge	;wreg free
   907  001622  B0D8               	btfsc	status,0,c
   908  001624  D002               	goto	l4171
   909                           
   910                           ;main.c: 45: LATB = 0x80;
   911  001626  0E80               	movlw	128
   912  001628  D0DF               	goto	L7
   913  00162A                     l4171:
   914  00162A  C089  F001         	movff	_analog_reading,?___ftge
   915  00162E  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   916  001632  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   917  001636  0E00               	movlw	0
   918  001638  6E04               	movwf	?___ftge+3,c
   919  00163A  0E20               	movlw	32
   920  00163C  6E05               	movwf	?___ftge+4,c
   921  00163E  0E41               	movlw	65
   922  001640  6E06               	movwf	?___ftge+5,c
   923  001642  ECFA  F010         	call	___ftge	;wreg free
   924  001646  A0D8               	btfss	status,0,c
   925  001648  D012               	goto	l4177
   926  00164A  C089  F001         	movff	_analog_reading,?___ftge
   927  00164E  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   928  001652  C08B  F003         	movff	_analog_reading+2,?___ftge+2
