

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   878 ;;      Totals:         2       6       0       0       0       0       0       0       0
   879 ;;Total ram usage:        8 bytes
   880 ;; Hardware stack levels required when called:    5
   881 ;; This function calls:
   882 ;;		_lcd_gotoxy
   883 ;;		_lcd_init
   884 ;;		_lcd_putc
   885 ;;		_Configuracion_Registros
   886 ;;		_Timer1_Init
   887 ;;		_Init_AD
   888 ;;		_USART_Init
   889 ;;		_Obtener_Distancia
   890 ;;		_Read_LDR
   891 ;;		_sprintf
   892 ;;		_USART_ReceiveChar
   893 ;;		_states_LED
   894 ;; This function is called by:
   895 ;;		Startup code after reset
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           	psect	text0
   900  001F72                     __ptext0:
   901                           	opt stack 0
   902  001F72                     _main:
   903                           	opt stack 26
   904                           
   905                           ;main.c: 59: uint16_t Distancia;
   906                           ;main.c: 60: float LDR_value;
   907                           ;main.c: 62: Configuracion_Registros();
   908                           
   909                           ; BSR set to: 0
   910                           ;incstack = 0
   911                           ;incstack = 0
   912  001F72  EC64  F015         	call	_Configuracion_Registros	;wreg free
   913                           
   914                           ;main.c: 63: Timer1_Init();
   915  001F76  EC51  F015         	call	_Timer1_Init	;wreg free
   916                           
   917                           ;main.c: 64: lcd_init();
   918  001F7A  ECDD  F010         	call	_lcd_init	;wreg free
   919                           
   920                           ;main.c: 65: Init_AD();
   921  001F7E  EC47  F015         	call	_Init_AD	;wreg free
   922                           
   923                           ;main.c: 67: USART_Init();
   924  001F82  EC0C  F012         	call	_USART_Init	;wreg free
   925                           
   926                           ;main.c: 68: char esp_server_data = 'a';
   927  001F86  6E5D               	movwf	??_main& (0+255),c
   928  001F88  0E61               	movlw	97
   929  001F8A  0100               	movlb	0	; () banked
   930  001F8C  0100               	movlb	0	; () banked
   931  001F8E  6F95               	movwf	main@esp_server_data& (0+255),b
   932  001F90  505D               	movf	??_main& (0+255),w,c
   933  001F92                     l4429:
   934                           
   935                           ;main.c: 71: {
   936                           ;main.c: 72: Distancia=Obtener_Distancia();
   937  001F92  EC91  F012         	call	_Obtener_Distancia	;wreg free
   938  001F96  C009  F090         	movff	?_Obtener_Distancia,main@Distancia
   939  001F9A  C00A  F091         	movff	?_Obtener_Distancia+1,main@Distancia+1
   940                           
   941                           ;main.c: 73: LDR_value=Read_LDR();
   942  001F9E  EC24  F010         	call	_Read_LDR	;wreg free
   943  001FA2  C04A  F094         	movff	?_Read_LDR+2,main@LDR_value+2
   944  001FA6  C049  F093         	movff	?_Read_LDR+1,main@LDR_value+1
