

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   876  0022D2  ECA6  F013         	call	_Obtener_Distancia	;wreg free
   877  0022D6  C009  F05D         	movff	?_Obtener_Distancia,main@Distancia
   878  0022DA  C00A  F05E         	movff	?_Obtener_Distancia+1,main@Distancia+1
   879                           
   880                           ;main.c: 62: LDR_value=Read_LDR();
   881  0022DE  ECBE  F011         	call	_Read_LDR	;wreg free
   882  0022E2  C04A  F05C         	movff	?_Read_LDR+2,main@LDR_value+2
   883  0022E6  C049  F05B         	movff	?_Read_LDR+1,main@LDR_value+1
   884  0022EA  C048  F05A         	movff	?_Read_LDR,main@LDR_value
   885                           
   886                           ;main.c: 63: lcd_gotoxy(1,1);
   887  0022EE  6E58               	movwf	??_main& (0+255),c
   888  0022F0  0E01               	movlw	1
   889  0022F2  6E04               	movwf	?_lcd_gotoxy,c
   890  0022F4  5058               	movf	??_main& (0+255),w,c
   891  0022F6  6E59               	movwf	(??_main+1)& (0+255),c
   892  0022F8  0E01               	movlw	1
   893  0022FA  6E05               	movwf	?_lcd_gotoxy+1,c
   894  0022FC  5059               	movf	(??_main+1)& (0+255),w,c
   895  0022FE  ECB5  F014         	call	_lcd_gotoxy	;wreg free
   896                           
   897                           ;main.c: 64: sprintf(LCD_Buffer,"LDR: %.2f", LDR_value);
   898  002302  0100               	movlb	0	; () banked
   899  002304  0E00               	movlw	high _LCD_Buffer
   900  002306  6E4C               	movwf	?_sprintf+1,c
   901  002308  0100               	movlb	0	; () banked
   902  00230A  0E81               	movlw	low _LCD_Buffer
   903  00230C  6E4B               	movwf	?_sprintf,c
   904  00230E  0E08               	movlw	high STR_1
   905  002310  6E4E               	movwf	?_sprintf+3,c
   906  002312  0E88               	movlw	low STR_1
   907  002314  6E4D               	movwf	?_sprintf+2,c
   908  002316  C05A  F04F         	movff	main@LDR_value,?_sprintf+4
   909  00231A  C05B  F050         	movff	main@LDR_value+1,?_sprintf+5
   910  00231E  C05C  F051         	movff	main@LDR_value+2,?_sprintf+6
   911  002322  EC4A  F004         	call	_sprintf	;wreg free
   912                           
   913                           ;main.c: 65: lcd_putc(LCD_Buffer);
   914  002326  0100               	movlb	0	; () banked
   915  002328  0E00               	movlw	high _LCD_Buffer
   916  00232A  6E06               	movwf	?_lcd_putc+1,c
   917  00232C  0100               	movlb	0	; () banked
   918  00232E  0E81               	movlw	low _LCD_Buffer
   919  002330  6E05               	movwf	?_lcd_putc,c
   920  002332  ECD4  F015         	call	_lcd_putc	;wreg free
   921                           
   922                           ;main.c: 66: sprintf(LCD_Buffer,"Distancia: %03dcm", Distancia);
   923  002336  0100               	movlb	0	; () banked
   924  002338  0E00               	movlw	high _LCD_Buffer
   925  00233A  6E4C               	movwf	?_sprintf+1,c
   926  00233C  0100               	movlb	0	; () banked
   927  00233E  0E81               	movlw	low _LCD_Buffer
   928  002340  6E4B               	movwf	?_sprintf,c
   929  002342  0E08               	movlw	high STR_2
   930  002344  6E4E               	movwf	?_sprintf+3,c
   931  002346  0E76               	movlw	low STR_2
   932  002348  6E4D               	movwf	?_sprintf+2,c
   933  00234A  C05D  F04F         	movff	main@Distancia,?_sprintf+4
   934  00234E  C05E  F050         	movff	main@Distancia+1,?_sprintf+5
