

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   842  001472  0E7F               	movlw	low main@mystr
   843  001474  6E4B               	movwf	?_sprintf,c
   844  001476  0E08               	movlw	high STR_1
   845  001478  6E4E               	movwf	?_sprintf+3,c
   846  00147A  0E76               	movlw	low STR_1
   847  00147C  6E4D               	movwf	?_sprintf+2,c
   848  00147E  C089  F04F         	movff	_analog_reading,?_sprintf+4
   849  001482  C08A  F050         	movff	_analog_reading+1,?_sprintf+5
   850  001486  C08B  F051         	movff	_analog_reading+2,?_sprintf+6
   851  00148A  EC3D  F004         	call	_sprintf	;wreg free
   852                           
   853                           ;main.c: 45: show(mystr);
   854  00148E  0100               	movlb	0	; () banked
   855  001490  0E00               	movlw	high main@mystr
   856  001492  6E03               	movwf	?_show+1,c
   857  001494  0100               	movlb	0	; () banked
   858  001496  0E7F               	movlw	low main@mystr
   859  001498  6E02               	movwf	?_show,c
   860  00149A  ECEA  F012         	call	_show	;wreg free
   861                           
   862                           ;main.c: 46: if (analog_reading > 0 && analog_reading < 10) {
   863  00149E  0E00               	movlw	0
   864  0014A0  6E01               	movwf	?___ftge,c
   865  0014A2  0E00               	movlw	0
   866  0014A4  6E02               	movwf	?___ftge+1,c
   867  0014A6  0E00               	movlw	0
   868  0014A8  6E03               	movwf	?___ftge+2,c
   869  0014AA  C089  F004         	movff	_analog_reading,?___ftge+3
   870  0014AE  C08A  F005         	movff	_analog_reading+1,?___ftge+4
   871  0014B2  C08B  F006         	movff	_analog_reading+2,?___ftge+5
   872  0014B6  EC56  F010         	call	___ftge	;wreg free
   873  0014BA  B0D8               	btfsc	status,0,c
   874  0014BC  D012               	goto	l4060
   875  0014BE  C089  F001         	movff	_analog_reading,?___ftge
   876  0014C2  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   877  0014C6  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   878  0014CA  0E00               	movlw	0
   879  0014CC  6E04               	movwf	?___ftge+3,c
   880  0014CE  0E20               	movlw	32
   881  0014D0  6E05               	movwf	?___ftge+4,c
   882  0014D2  0E41               	movlw	65
   883  0014D4  6E06               	movwf	?___ftge+5,c
   884  0014D6  EC56  F010         	call	___ftge	;wreg free
   885  0014DA  B0D8               	btfsc	status,0,c
   886  0014DC  D002               	goto	l4060
   887                           
   888                           ;main.c: 47: LATB = 0x80;
   889  0014DE  0E80               	movlw	128
   890  0014E0  D0DF               	goto	L7
   891  0014E2                     l4060:
   892  0014E2  C089  F001         	movff	_analog_reading,?___ftge
   893  0014E6  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   894  0014EA  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   895  0014EE  0E00               	movlw	0
   896  0014F0  6E04               	movwf	?___ftge+3,c
   897  0014F2  0E20               	movlw	32
   898  0014F4  6E05               	movwf	?___ftge+4,c
   899  0014F6  0E41               	movlw	65
   900  0014F8  6E06               	movwf	?___ftge+5,c
   901  0014FA  EC56  F010         	call	___ftge	;wreg free
   902  0014FE  A0D8               	btfss	status,0,c
   903  001500  D012               	goto	l4066
   904  001502  C089  F001         	movff	_analog_reading,?___ftge
   905  001506  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   906  00150A  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   907  00150E  0E00               	movlw	0
   908  001510  6E04               	movwf	?___ftge+3,c
   909  001512  0EA0               	movlw	160
   910  001514  6E05               	movwf	?___ftge+4,c
   911  001516  0E41               	movlw	65
   912  001518  6E06               	movwf	?___ftge+5,c
   913  00151A  EC56  F010         	call	___ftge	;wreg free
   914  00151E  B0D8               	btfsc	status,0,c
   915  001520  D002               	goto	l4066
   916                           
   917                           ;main.c: 49: LATB = 0xC0;
   918  001522  0EC0               	movlw	192
   919  001524  D0BD               	goto	L7
   920  001526                     l4066:
   921  001526  C089  F001         	movff	_analog_reading,?___ftge
   922  00152A  C08A  F002         	movff	_analog_reading+1,?___ftge+1
   923  00152E  C08B  F003         	movff	_analog_reading+2,?___ftge+2
   924  001532  0E00               	movlw	0
   925  001534  6E04               	movwf	?___ftge+3,c
   926  001536  0EA0               	movlw	160
